idz,candidate,song,artist,sentiment,theme,album_release_date,line,url
1,Mike Huckabee,none shall pass,aesop rock,neutral,NA,2011,"wither by the watering hole, border patrol / what are we to heart huckabee",http://genius.com/aesop-rock-none-shall-pass-lyrics
2,Mike Huckabee,wellstone,soul khan,negative,NA,2012,might find the door but never touch the key / they get tricked by slick Mike Huckabee,http://genius.com/soul-khan-wellstone-lyrics
3,Jeb Bush,awe,dez & nobs,neutral,NA,2006,i heard Jeb Bush looking for a (inaudible),http://genius.com/dez-and-nobs-awe-lyrics
4,Jeb Bush,the truth,diabolic,negative,political,2006,what you heard before ain't as big of a lesson / as george and Jeb Bush rigging elections,http://genius.com/diabolic-the-truth-lyrics
5,Jeb Bush,money man,gorilla zoe,negative,personal,2007,i'm comin back from florida / wit Jeb Bush and his daughter,http://genius.com/gorilla-zoe-money-man-lyrics
6,Jeb Bush,hidden agenda,k-rino,negative,political,2012,the rockefeller's and the bush family in the same box g / henry ford all of them supported the nazis,http://genius.com/k-rino-hidden-agenda-lyrics
7,Jeb Bush,bricks and marijuana,kase,neutral,NA,2001,when Jeb Bush pushing life / if i tout my weapon,http://genius.com/trick-daddy-bricks-and-marijuana-lyrics
8,Jeb Bush,bush song,macklemore,negative,political,2005,"way to go jeb, really great strategy",http://genius.com/macklemore-bush-song-lyrics
9,Jeb Bush,shoot me in the head,r.a. the rugged man,negative,political,2013,"obama nation, the bushes, the clintons or '80s reaganomics / it don't matter, the government always be taking your profits",http://genius.com/ra-the-rugged-man-shoot-me-in-the-head-lyrics
10,Jeb Bush,chamber of fear,rza,neutral,personal,2005,bobby got bush like george and jeb,http://genius.com/rza-chamber-of-fear-lyrics
11,Jeb Bush,tell me why,zeno,neutral,personal,2005,i was promised eternal life from the beginning / but look at bush and his brother,http://genius.com/vanilla-ice-tell-me-why-lyrics
12,Ben Carson,next black president,king los,positive,NA,2011,i was the heart transplant when hip hop died / verbally i'm Ben Carson,http://genius.com/king-los-next-black-president-lyrics
13,Chris Christie,daydreaming,awkwafina,neutral,NA,2014,"Chris Christie, you a man beast",http://genius.com/awkwafina-daydreaming-lyrics
14,Chris Christie,brass tacks,chris webby,neutral,NA,2016,eating rappers like i got the appetite of Chris Christie,http://genius.com/chris-webby-brass-tacks-lyrics
15,Ted Cruz,pnt,apollo brown & ras kass,negative,political,2015,fuck fox news and fuck Ted Cruz,http://genius.com/apollo-brown-and-ras-kass-pnt-lyrics
16,Hillary Clinton,tec in the church,joyner lucas,neutral,NA,2016,"Hillary Clinton ain't gon' like this, she's fanning next to a serpent",http://genius.com/jarren-benton-tec-in-the-church-lyrics
17,Hillary Clinton,thugz tear dropz,young noble,negative,NA,2013,until we really saw the true problem / even hilary couldn't rob him,http://genius.com/young-noble-thugz-tear-dropz-lyrics
18,Hillary Clinton,gotta be insanity,ice cube,positive,personal,2000,would you stay down like hillary? / even if you thought about killin' me?,http://genius.com/ice-cube-gotta-be-insanity-lyrics
19,Hillary Clinton,shorty baby,bas,negative,personal,2013,makin me call lewinski / you fuckin up like hilary did,http://genius.com/bas-shorty-baby-lyrics
20,Hillary Clinton,take notice,sheek louch,neutral,NA,2012,"hillary said i frighten her / alarm go off, choking off the teeth whitener",http://genius.com/wu-block-take-notice-lyrics
21,Hillary Clinton,disgusting,logic,neutral,personal,2012,however on the light of note i stayed with bills like hilary,http://genius.com/logic-disgusting-lyrics
22,Hillary Clinton,my heart,jae tips,neutral,personal,2011,michelle to my obama / you hilary my clinton,http://genius.com/jae-tips-my-heart-lyrics
23,Hillary Clinton,we can get it on,yo gotti,neutral,personal,2012,"we like hova and b / maybe hillary, bill",http://genius.com/yo-gotti-we-can-get-it-on-lyrics
24,Hillary Clinton,where they do that at,yo gotti,positive,NA,2015,all i know is white girl i call her hillary cause that bitch got power plus she so considerate,http://genius.com/yo-gotti-where-they-do-that-at-lyrics
25,Hillary Clinton,what if,nas,neutral,NA,2009,what if hilary and them was reptilian? / and 2012 was the end of men and all world civilians?,http://genius.com/jadakiss-what-if-lyrics
26,Hillary Clinton,we live this,roxanne shant,neutral,NA,2000,"roxanne shant, hilary clinton / lay out the red carpet y'all hoes shut up and listen",http://genius.com/big-noyd-we-live-this-lyrics
27,Hillary Clinton,set me free,crunch lo,neutral,NA,2005,"i'm so sex, and my bonnie, my mami, my hillary rod",http://genius.com/dom-pachino-set-me-free-lyrics
28,Hillary Clinton,letter to the king,the game,neutral,political,2008,if dr. king marched today would bill gates march / i know obama would but would hilary take part,http://genius.com/the-game-letter-to-the-king-lyrics
29,Hillary Clinton,grillz,ali,neutral,NA,2005,got a bill in my mouth like i'm hillary rodham,http://genius.com/nelly-grillz-lyrics
30,Hillary Clinton,nothing on my mind,allday,neutral,NA,2013,young buck but i never suck call me hillary,http://genius.com/allday-nothing-on-my-mind-lyrics
31,Hillary Clinton,gossip folks,angel haze,negative,NA,2012,cause i was alone at the bottom / kept getting played like hilary rodham,http://genius.com/angel-haze-gossip-folks-lyrics
32,Hillary Clinton,no church in the wild freestyle,angel haze,negative,political,2012,"we goverend by fucking animals hello mr. obama, comma mrs. obama comma future elections, hello hillary rodham",http://genius.com/angel-haze-no-church-in-the-wild-freestyle-lyrics
33,Hillary Clinton,again (stankonia remix),big boi,neutral,NA,2001,"thinkin the Hillary Clinton, not to mention, and she got yo baby",http://genius.com/lenny-kravitz-again-stankonia-remix-lyrics
34,Hillary Clinton,energy,big boi,neutral,personal,2008,energy like bill and Hillary Clinton,http://genius.com/raheem-devaughn-energy-feat-big-boi-lyrics
35,Hillary Clinton,no sunshine,rhymefest,positive,money,2007,until we all fuckin' with bills/bill's like hillary rodham,http://genius.com/rhymefest-no-sunshine-lyrics
36,Hillary Clinton,unapologetic,charles hamilton,negative,political,2008,"you more like hillary / only in it cuz you used to fuck the ex leader, n----",http://genius.com/charles-hamilton-unapologetic-lyrics
37,Hillary Clinton,dark night of the blood spiller,chino xl,negative,sexual,1994,getting my dick sucked / on the cover of source magazine by Hillary Clinton,http://genius.com/chino-xl-night-of-the-blood-spiller-lyrics
38,Hillary Clinton,nunca,chino xl,neutral,NA,2001,"i'll shoot out with bill & hillary, still won't run out of artillery",http://genius.com/chino-xl-nunca-lyrics
39,Hillary Clinton,datpiff (freeverse series ep. 4),chris webby,neutral,NA,2016,"the planet is collapsing, economies are crashin' / and Hillary Clinton is dabbin'",http://genius.com/chris-webby-datpiff-freeverse-series-ep-4-lyrics
40,Hillary Clinton,one,corny,positive,money,2014,"blowing up like some artillery, bills coming to me like hillary",http://genius.com/corny-one-lyrics
41,Hillary Clinton,single again (remix),trina,positive,NA,2007,like Hillary Clinton / i'm the boss,http://genius.com/trina-single-again-remix-lyrics
42,Hillary Clinton,fukinwichu,cunninlynguists,negative,personal,2001,send hillary the bill and lewinski scene in claymation,http://genius.com/cunninlynguists-fukinwichu-lyrics
43,Hillary Clinton,opening day,e-dubble,negative,NA,2010,"specially when you throwin' like hillary rodham / problem, from top to bottom",http://genius.com/e-dubble-opening-day-lyrics
44,Hillary Clinton,role model,eminem,negative,NA,1999,Hillary Clinton tried to slap me and call me a pervert / i ripped her fucking tonsils out and fed her sherbet (bitch!),http://genius.com/eminem-role-model-lyrics
45,Hillary Clinton,sway in the morning freestyle,eminem,negative,political,2015,"but hilllary, i promise to wipe my server clean if you face subpoenas",http://genius.com/eminem-sway-in-the-morning-freestyle-lyrics
46,Hillary Clinton,a milli,fabolous,negative,personal,2008,"hillary, bill clin--fuck it. they don't get it",http://genius.com/fabolous-a-milli-lyrics
47,Hillary Clinton,hit it for free,field mob,negative,personal,2002,i'm like farakahn being best friends with porky pig / or like Hillary Clinton dikin' with lewinsky,http://genius.com/field-mob-hit-it-for-free-lyrics
48,Hillary Clinton,make u feel alright,jay da menace,positive,personal,2009,"got'chu feelin me the way that jada feelin will / and hillary feelin bill, a chick that gon' keep it real - f'real",http://genius.com/juvenile-make-u-feel-alright-lyrics
49,Hillary Clinton,dope boy,gorilla zoe,neutral,NA,2009,"hey ms. hilary, can't be kin to me (no) / but i keep that white bitch on another level g",http://genius.com/gorilla-zoe-dope-boy-lyrics
50,Hillary Clinton,money man,gorilla zoe,neutral,personal,2007,"keep dat white girl hillary, a pound of bill clinton",http://genius.com/gorilla-zoe-money-man-lyrics
51,Hillary Clinton,what's goin' on,gravediggaz,neutral,personal,1997,"killa bee, presidential suite, bill and hillary",http://genius.com/gravediggaz-whats-goin-on-lyrics
52,Hillary Clinton,greasy,gucci mane,neutral,NA,2013,what you're hillary rodham bitch?,http://genius.com/gucci-mane-greasy-lyrics
53,Hillary Clinton,every girl,gudda gudda,neutral,NA,2010,"and hillary can rodham too, boy, i gets my pimpin' on",http://genius.com/young-money-every-girl-lyrics
54,Hillary Clinton,bad bad bad,gucci mane,positive,personal,2010,stay down like hillary and i can be your billy,http://genius.com/gucci-mane-bad-bad-bad-lyrics
55,Hillary Clinton,hand of the dead body,ice cube,negative,personal,1994,"and i can't stop, won't stop / so fuck bill and hillary",http://genius.com/scarface-hand-of-the-dead-body-lyrics
56,Hillary Clinton,stand tall,ice cube,negative,NA,2008,never put your trust in hillary rodham / cause i can tell you now it's gon' turn out rotten,http://genius.com/ice-cube-stand-tall-lyrics
57,Hillary Clinton,american history x,ill bill,negative,political,2004,"i eat politicians for breakfast / till infinity it's endless / bill and hillary, george bush, everybody's gettin it",http://genius.com/ill-bill-american-history-x-lyrics
58,Hillary Clinton,twisted thoughts,iso,neutral,political,2015,"couldn't pay my bills, where the fuck is hillary?",http://genius.com/king-iso-twisted-thoughts-lyrics
59,Hillary Clinton,holla at a playa (remix),jae millz,neutral,political,2008,"straight osam 'em, treat 'em like hillary",http://genius.com/jae-millz-holla-at-a-playa-remix-lyrics
60,Hillary Clinton,mayor bloomberg: who's really in control?,jasiri x,neutral,NA,2013,2016 that's right hillary i'll show you what a billie means,http://genius.com/jasiri-x-mayor-bloomberg-whos-really-in-control-lyrics
61,Hillary Clinton,nymp,jay z,neutral,political,1999,"i take and rape villages, who gon' stop him? / not rudy guiliani, not hillary rodham",http://genius.com/jay-z-nymp-lyrics
62,Hillary Clinton,"bitch, don't kill my vibe (remix)",jay z,neutral,NA,2012,sittin' next to hillary smellin' like dank,http://genius.com/kendrick-lamar-bitch-dont-kill-my-vibe-remix-lyrics
63,Hillary Clinton,i luv your girl (remix),jeezy,neutral,NA,2008,"it goes Hillary Clinton, barack obama",http://genius.com/the-dream-i-luv-your-girl-remix-lyrics
64,Hillary Clinton,u ain't fresh,kam,neutral,personal,2000,"like bill ass hillary, ""what's up?"" / still love me, pretty young thang?",http://genius.com/dj-quik-u-aint-fresh-lyrics
65,Hillary Clinton,pressure,killer mike,negative,political,2008,or you a dirty n---- working for a fucking clinton / or you dirty n---- working for a fucking bush,http://genius.com/killer-mike-pressure-lyrics
66,Hillary Clinton,r.i.p.,king kold,neutral,NA,2014,was content with that basic shit / my Hillary Clinton,http://genius.com/king-kold-rip-lyrics
67,Hillary Clinton,bring it back,krs-one,neutral,NA,1997,it takes a village like hillary,http://genius.com/krs-one-bring-it-back-lyrics
68,Hillary Clinton,smilin' faces,kutt calhoun,negative,NA,2008,look at Hillary Clinton when she speak / looking like the devil with a grin,http://genius.com/kutt-calhoun-smilin-faces-lyrics
69,Hillary Clinton,whatever you want,big sean,positive,money,2010,leading lady like hillary grabbing big bills,http://genius.com/big-sean-whatever-you-want-lyrics
70,Hillary Clinton,lollipop,lil wayne,neutral,personal,2008,"and when i'm at the bottom, she hillary rodham",http://genius.com/lil-wayne-lollipop-lyrics
71,Hillary Clinton,let's stay together,ludacris,negative,personal,2008,"hillary's still with bill clinton, how do they do it? / he got his dick sucked and the whole damn world knew it",http://genius.com/ludacris-lets-stay-together-lyrics
72,Hillary Clinton,politics as usual (obama is here),ludacris,negative,political,2008,hillary hated on you so that {censored} bitch is irrelevant,http://genius.com/ludacris-politics-as-usual-obama-is-here-lyrics
73,Hillary Clinton,the ghetto won't change,master p,negative,political,1996,"every dollar i make, ten go back to hillary and bill, i guess life is real",http://genius.com/master-p-the-ghetto-wont-change-lyrics
74,Hillary Clinton,bitch i'm bill clinton,lil b,positive,political,2010,"shout-outs to Hillary Clinton, you gonna win that presidency",http://genius.com/lil-b-bitch-im-bill-clinton-lyrics
75,Hillary Clinton,fuck the government,mediumjay,negative,political,2012,"fuck, the governments shit / fuck, Hillary Clinton that bitch",http://genius.com/mediumjay-fuck-the-government-lyrics
76,Hillary Clinton,cradle rock,method man,negative,political,1998,bad vibes filling me with thoughts of conspiracy / white water scandals with bill clinton/hillary,http://genius.com/method-man-cradle-rock-lyrics
77,Hillary Clinton,vietnam,mickey factz,neutral,political,2008,nothing against hilary clinton / but obama's about to be winning,http://genius.com/mickey-factz-vietnam-lyrics
78,Hillary Clinton,a thing for me,g-eazy,neutral,personal,2011,"liberally, accepting monicas but missing hillary",http://genius.com/g-eazy-a-thing-for-me-lyrics
79,Hillary Clinton,poizon windz,monsta island czars,neutral,NA,2003,"head essential lightning agency throats, thinkin of hilary clinton",http://genius.com/monsta-island-czars-poizon-windz-lyrics
80,Hillary Clinton,little this little that,naj murph,neutral,personal,2013,i need a hillary so let me know if you fit the bill; when we chill,http://genius.com/naj-murph-little-this-little-that-lyrics
81,Hillary Clinton,male feminist,mazeman,positive,political,2011,"hilary clinton, yeah she's winning",http://genius.com/mc-lars-male-feminist-lyrics
82,Hillary Clinton,shoot me a fair one,papoose,negative,political,2008,"more like obama versus hillary, nothing / a intelligent black man against a woman",http://genius.com/papoose-shoot-me-a-fair-one-lyrics
83,Hillary Clinton,krazy,pitbull,neutral,personal,2009,obama with no color / hillary with no bill,http://genius.com/pitbull-krazy-lyrics
84,Hillary Clinton,happy people,prince ital joe,negative,political,1993,mr. bill clinton and the bird hillary / wrap up the war on the brutality,http://genius.com/prince-ital-joe-happy-people-lyrics
85,Hillary Clinton,yzark,proof,neutral,personal,2004,while clinton got head i was in the sack with old hillary,http://genius.com/proof-yzark-lyrics
86,Hillary Clinton,psa,pryde,neutral,personal,2012,but they only like me for my bill like they're hillary,http://genius.com/pryde-psa-lyrics
87,Hillary Clinton,fall down brew,r.a. the rugged man,negative,NA,2008,"sewed Hillary Clinton's mouth, and that's after drinkin just one",http://genius.com/chief-chinchilla-aka-j-zone-fall-down-brew-lyrics
88,Hillary Clinton,smells like,r.a. the rugged man,neutral,sexual,2013,"Hillary Clinton can get her clit done with my big tounge / have the bitch strung, once me dick swung, her lip drip cum",http://genius.com/jarren-benton-smells-like-lyrics
89,Hillary Clinton,born to ball,skeme,positive,money,2012,but i'm all about my bills / grind stay hillary rodham,http://genius.com/skeme-born-to-ball-lyrics
90,Hillary Clinton,rnq,rhymefest,negative,political,2009,"hillary, jesse jack, even barack's involved / when police beatin' our ass, none of y'all do a damn thang",http://genius.com/rhymefest-rnq-lyrics
91,Hillary Clinton,timezone,saba,positive,personal,2014,y'all ain't near and dear to me like william and hillary,http://genius.com/saba-timezone-lyrics
92,Hillary Clinton,white girl (remix),rick ross,positive,NA,2007,"hilary clinton, she my best friend / even co-signed for that new white benz",http://genius.com/jeezy-white-girl-remix-lyrics
93,Hillary Clinton,now that i'm paid,rick ross,neutral,NA,2012,whip it in the kitchen before hillary became a clinton,http://genius.com/the-game-now-that-im-paid-lyrics
94,Hillary Clinton,life so hard,migos,positive,NA,2015,make a basic bitch feel like Hillary Clinton,http://genius.com/migos-life-so-hard-lyrics
95,Hillary Clinton,i'm me freestyle,"royce da 5'9""",neutral,NA,2008,"this industry is Hillary Clinton literally, listen / you ain't got no choice now",http://genius.com/royce-da-59-im-me-freestyle-lyrics
96,Hillary Clinton,back together,nicki minaj,positive,NA,2015,used to call me hillary cause i ride 'em,http://genius.com/robin-thicke-back-together-lyrics
98,Hillary Clinton,what the fuck is up?,scarlett,neutral,personal,1999,"wanna diss me, cuz i cut you down quickly / i'm hillary to this shit, you still fuckin with lewinsky",http://genius.com/nore-what-the-fuck-is-up-lyrics
99,Hillary Clinton,shit iz real,shyheim,neutral,money,1996,where ya at? cats sacking green/ bill/hill clinton,http://genius.com/shyheim-shit-iz-real-lyrics
100,Hillary Clinton,badman in tivoli,skepta,neutral,personal,2012,black bill clinton linking monica and hillary,http://genius.com/skepta-badman-in-tivoli-lyrics
101,Hillary Clinton,fresh,slick rick,neutral,personal,1998,babies jump out the carriage / could even fix the hillary and clinton marriage,http://genius.com/jermaine-dupri-fresh-lyrics
102,Hillary Clinton,sky lanterns,social club,neutral,NA,2015,hillary jane over hilary rodham,http://genius.com/social-club-sky-lanterns-lyrics
103,Hillary Clinton,gang love,t.h.u.g. angelz,negative,political,2008,it's like we paying them rent to live inside a prison / hilary clinton is benefiting them politicians,http://genius.com/thug-angelz-gang-love-lyrics
104,Hillary Clinton,nightmares of the bottom (triggamix),trey songz,negative,sexual,2011,she think she's my bottom bitch; hillary rodham-ish,http://genius.com/trey-songz-nightmares-of-the-bottom-triggamix-lyrics
105,Hillary Clinton,rich the goat,rich the kid,positive,political,2016,"hillary hit the dab, ima vote",http://genius.com/rich-the-kid-rich-the-goat-lyrics
106,Hillary Clinton,i shoulda tried harder,wax,neutral,personal,2013,"bill clinton, Hillary Clinton, i ain't talking to ya'll, nope",http://genius.com/wax-i-shoulda-tried-harder-lyrics
107,Hillary Clinton,girls got a gun,yo-yo,negative,personal,1993,fuck bill clinton and hillary,http://genius.com/yo-yo-girls-got-a-gun-lyrics
108,Hillary Clinton,for real,yung god,neutral,personal,2014,"bang, heavy artillery young bill clint / make your girl go hillary boy",http://genius.com/yung-god-for-real-lyrics
109,bernie sanders,valleys,lupe fiasco,positive,political,2015,"uh, bernie sanders need a nike deal",http://genius.com/lupe-fiasco-valleys-lyrics
110,bernie sanders,the ancap rap,young rippa,negative,political,2015,bernie sanders is an economic illiterate,http://genius.com/young-rippa-the-ancap-rap-lyrics
111,Donald Trump,johnny ryall,beastie boys,neutral,NA,1989,Donald Trump and donald tramp living in the men's shelter,http://genius.com/beastie-boys-johnny-ryall-lyrics
112,Donald Trump,protect ya neck ii the zoo,12 o'clock - brooklyn zu,positive,money,1995,"given the power punch, soon to be paid like Donald Trump",http://genius.com/ol-dirty-bastard-protect-ya-neck-ii-the-zoo-lyrics
113,Donald Trump,my word is bond,donald d,positive,NA,1989,"and after that me and Donald Trump hung out / donald talkin' 'bout Donald Trump,' man, y'all is crazy",http://genius.com/ice-t-my-word-is-bond-lyrics
114,Donald Trump,50/banks,50 cent,positive,money,2002,"we can talk trump talk, real estate, stocks, and bonds",http://genius.com/50-cent-50-banks-lyrics
115,Donald Trump,skill trade,nice,positive,money,1990,i'm not rich like Donald Trump,http://genius.com/nice-skill-trade-lyrics
116,Donald Trump,strip club luv,69 boyz,positive,money,1998,girl if your beauty was a dollar you'd be richer than trump,http://genius.com/69-boyz-strip-club-luv-lyrics
117,Donald Trump,no shots,7l & esoteric,positive,money,2010,it's like trump in your crib countin' money with you,http://genius.com/7l-no-shots-lyrics
118,Donald Trump,skypager,a tribe called quest,positive,money,1991,beeper's goin off like don trump gets checks,http://genius.com/a-tribe-called-quest-skypager-lyrics
119,Donald Trump,dolly and the rat trap,ultramagnetic mc's,neutral,money,1992,look at Donald Trump!,http://genius.com/ultramagnetic-mcs-dolly-and-the-rat-trap-lyrics
