idz,candidate,song,artist,sentiment,theme,album_release_date,line,url
120,Donald Trump,the coup,the coup,negative,political,1993,"break yourself trump, it's collection day",http://genius.com/the-coup-the-coup-lyrics
121,Donald Trump,give it up fast,nas,positive,hotel,1996,i need a suite with the flowers complimentary at trump towers,http://genius.com/mobb-deep-give-it-up-fast-lyrics
122,Donald Trump,trailer,ace hood,positive,money,2013,"i'm trying to get richer than trump, a couple million for lunch",http://genius.com/ace-hood-trailer-lyrics
123,Donald Trump,the ebonic plague,ras kass,neutral,NA,1997,Donald Trump wouldn't let you shine his shoes my man,http://genius.com/cru-the-ebonic-plague-lyrics
124,Donald Trump,yeah yeah yeah,akala,positive,money,2006,"it amazes me, these rappers are so dumb / get they advance and think they trump",http://genius.com/akala-yeah-yeah-yeah-lyrics
125,Donald Trump,boughetto,ali,positive,money,2002,"trump money, but it's still the motel and kyjuan",http://genius.com/ali-boughetto-lyrics
126,Donald Trump,mafioso,kool g. rap,positive,hotel,1998,can't stop until i got a casa up in trump plaza,http://genius.com/kool-g-rap-mafioso-lyrics
127,Donald Trump,soldiers,master p,neutral,NA,1998,follow me dumpin' n----s study humpin' i ain't Donald Trump,http://genius.com/c-murder-soldiers-lyrics
128,Donald Trump,turn it into somethin',frost,positive,hotel,1999,real g's posted up at the trump towers,http://genius.com/frost-turn-it-into-somethin-lyrics
129,Donald Trump,fire,makeba mooncycle,neutral,NA,1999,playin Donald Trump for the mic with this,http://genius.com/royal-fam-fire-lyrics
130,Donald Trump,ba bump,black eyed peas,positive,money,2006,and if you got money fellas keep it like trump,http://genius.com/black-eyed-peas-ba-bump-lyrics
131,Donald Trump,open your mind,black the ripper,positive,money,2013,"who am i kidding, i'm try'na live lavish like trump",http://genius.com/black-the-ripper-open-your-mind-lyrics
132,Donald Trump,planewalker,bobby raps,positive,money,2015,i do more deals than Donald Trump does,http://genius.com/bobby-raps-planewalker-wuhuwahnmi2du-lyrics
133,Donald Trump,new world,nas,neutral,money,1999,the new don trump is bill gates,http://genius.com/nas-new-world-lyrics
134,Donald Trump,speed law,yasiin bey (mos def),positive,hotel,1999,rocked the trump tower to the terrordome,http://genius.com/yasiin-bey-speed-law-lyrics
135,Donald Trump,molly (remix),boston george,positive,money,2013,big money like Donald Trump,http://genius.com/boston-george-molly-remix-lyrics
136,Donald Trump,cloud aura,brooke candy,positive,personal,2013,"ivana and trump, shit, we coulda' ran the world",http://genius.com/charli-xcx-cloud-aura-lyrics
137,Donald Trump,hey papi,jay z,positive,hotel,2000,i went to 1 trump plaza on their asses,http://genius.com/jay-z-hey-papi-lyrics
138,Donald Trump,e.i.,nelly,positive,hotel,2000,get a room in trump towers just to hit the p hours,http://genius.com/nelly-ei-lyrics
139,Donald Trump,dipshits,cam'ron,positive,hotel,2014,"lookin' for me? top floor suite of the trump, baby",http://genius.com/camron-dipshits-lyrics
140,Donald Trump,soundscience,souls of mischief,neutral,personal,2000,they high drama like trump and ivana,http://genius.com/souls-of-mischief-soundscience-lyrics
141,Donald Trump,everywhere i go,tha eastsidaz,positive,hotel,2001,i got a room at the trump / later on we can slump,http://genius.com/tha-eastsidaz-everywhere-i-go-lyrics
142,Donald Trump,ghetto manifesto,the coup,neutral,NA,2001,met Donald Trump and he froze up,http://genius.com/the-coup-ghetto-manifesto-lyrics
143,Donald Trump,shorty,chingy,positive,money,2003,"i'm the young Donald Trump, is y'all hearin me?",http://genius.com/busta-rhymes-shorty-lyrics
144,Donald Trump,crazy,50 cent,positive,hotel,2002,now i'm paid - catch me in the trump tower lobby,http://genius.com/50-cent-crazy-lyrics
145,Donald Trump,wet! wet! wet!,princess superstar,neutral,hotel,2002,"wet in the elevator, trump tower or my lunch hour",http://genius.com/princess-superstar-wet-wet-wet-lyrics
146,Donald Trump,get paid,styles p,positive,hotel,2002,"tryin' to see my shit in the forbes, trump tower for 'self",http://genius.com/styles-p-get-paid-lyrics
147,Donald Trump,hustle harder,common,positive,hotel,2014,she know what n----s want she know how to make 'em hunt / hotel suite at the trump,http://genius.com/common-hustle-harder-lyrics
148,Donald Trump,john they're stealing,thirstin howl iii,neutral,money,2002,"sold to Donald Trump, for personal checks",http://genius.com/thirstin-howl-iii-john-theyre-stealing-lyrics
149,Donald Trump,motion,curren$y,positive,hotel,2012,car service brung me to the trump tower,http://genius.com/curren-y-motion-lyrics
150,Donald Trump,kick back music,cyhi the prynce,neutral,hotel,2013,that might get you staying a couple nights up at the trump,http://genius.com/cyhi-the-prynce-kick-back-music-lyrics
151,Donald Trump,skyscraper v,d.r.c,positive,money,2013,i'm trying to make it large trying to Donald Trump it,http://genius.com/drc-skyscraper-v-lyrics
152,Donald Trump,take it off part 2,busta rhymes,positive,hotel,2002,kennedy loft hoes mackin at the top of the trump towers,http://genius.com/busta-rhymes-take-it-off-part-2-lyrics
153,Donald Trump,jussummen,das efx,positive,money,1992,i went and break a slut like Donald Trump can break a million,http://genius.com/das-efx-jussummen-lyrics
154,Donald Trump,what more can i say,jay z,positive,hotel,2003,i'm at the trump international: ask for me i ain't never scared,http://genius.com/jay-z-what-more-can-i-say-lyrics
155,Donald Trump,nothing more,deda,positive,money,2003,"cause boom, you can be Donald Trump and shit",http://genius.com/pete-rock-nothing-more-lyrics
156,Donald Trump,tightanic,demark,positive,money,2014,we'll run the market like we be Donald Trump,http://genius.com/double-p-tightanic-lyrics
157,Donald Trump,feel the beat,ll cool j,positive,hotel,2004,spend a night in trump towers with a blue eyed blonde,http://genius.com/ll-cool-j-feel-the-beat-lyrics
158,Donald Trump,shyne,shyne,positive,hotel,2004,"and dick for you bitches, up in the trump tower",http://genius.com/shyne-shyne-lyrics
159,Donald Trump,right to bare arms,killah priest,negative,NA,2005,this one's for the cops and the war lord trump,http://genius.com/maccabeez-right-to-bare-arms-lyrics
160,Donald Trump,we gon' make it,diddy,positive,money,2006,"that bill gates, Donald Trump, bloomberg money",http://genius.com/puff-daddy-we-gon-make-it-lyrics
161,Donald Trump,good morning,cage,neutral,NA,2005,Donald Trump shotgun pumps illegal store fronts,http://genius.com/cage-good-morning-lyrics
162,Donald Trump,dumb,the high & mighty,negative,personal,2005,"i'm Donald Trump, with raccoon hair-dos",http://genius.com/the-high-and-mighty-dumb-lyrics
163,Donald Trump,i wish you would,chino xl,neutral,the apprentice,2005,music's my apprentice Donald Trump couldn't fire me,http://genius.com/sway-i-wish-you-would-lyrics
164,Donald Trump,money talks,double x posse,positive,money,1995,a bank account so fat that Donald Trump would wanna be me,http://genius.com/double-x-double-xx-posse-money-talks-lyrics
165,Donald Trump,i'm ballin' man,drama,positive,money,2000,more realer than rockafeller more cheese than Donald Trump,http://genius.com/dr-ama-im-ballin-lyrics
166,Donald Trump,shut up bitch,lil kim,positive,hotel,2005,"i'm in the trump international, 30 floors up (so high)",http://genius.com/lil-kim-shut-up-bitch-lyrics
167,Donald Trump,trump change,e-40,positive,money,1998,"trump change, i'm talkin Donald Trump change",http://genius.com/e-40-trump-change-lyrics
168,Donald Trump,heavy metal kings,jedi mind tricks,neutral,the apprentice,2006,"i'm like trump in the apprentice, only fire at night",http://genius.com/jedi-mind-tricks-heavy-metal-kings-lyrics
169,Donald Trump,the n,nas,neutral,personal,2006,the apprentice but not trump,http://genius.com/nas-the-n-lyrics
170,Donald Trump,buy u some 2,erick sermon,positive,money,2006,"no need to talk about the reeiches, i mean trump punk",http://genius.com/too-short-buy-u-some-2-lyrics
171,Donald Trump,favorite drug,styles p,positive,hotel,2006,"got a blunt blaze it up, we can get a room in the trump",http://genius.com/styles-p-favorite-drug-lyrics
172,Donald Trump,mo cars mo hoes,fabolous,positive,money,2008,"they know i'm hood rich, Donald Trump of the pumpers",http://genius.com/fabolous-mo-cars-mo-hoes-lyrics
173,Donald Trump,so what,far east movement,positive,money,2010,hundred dollar bills stacked higher than the trump,http://genius.com/far-east-movement-so-what-lyrics
174,Donald Trump,lie-z,fat boys,positive,money,1989,"boy, i got money like Donald Trump!",http://genius.com/fat-boys-lie-z-lyrics
175,Donald Trump,jealousy,fat joe,positive,money,2006,we fuckin with Donald Trump now,http://genius.com/fat-joe-jealousy-lyrics
176,Donald Trump,kick it like that,styles p,positive,hotel,2006,"i'm at the double-oh suites of trump, for at least a month",http://genius.com/styles-p-kick-it-like-that-lyrics
177,Donald Trump,playas only,the game,neutral,hotel,2006,bet she ain't never seen the penthouse at the trump,http://genius.com/the-game-playas-only-lyrics
178,Donald Trump,the morning news,chamillionaire,neutral,NA,2007,rosie o'donnell and Donald Trump stay arguin' about nonsense,http://genius.com/chamillionaire-the-morning-news-lyrics
179,Donald Trump,blow ya mind remix,jadakiss,positive,hotel,2007,"pump haze, blow sour, top floor of the trump towers",http://genius.com/styles-p-blow-ya-mind-remix-lyrics
180,Donald Trump,invisible man,joe budden,positive,hotel,2007,"one's national, trump international, rational",http://genius.com/joe-budden-invisible-man-lyrics
181,Donald Trump,my drink n my 2 step (remix),kanye west,neutral,the apprentice,2007,"we fired motherfuckers, Donald Trump n----",http://genius.com/cassidy-my-drink-n-my-2-step-remix-lyrics
182,Donald Trump,midgets and giants,sage francis,neutral,the apprentice,2007,"fuck an apprentice, i've got more firepower than Donald Trump",http://genius.com/sage-francis-midgets-and-giants-lyrics
183,Donald Trump,we made our own,future,positive,money,2013,"i'm john gotti paid, now i'm going Donald Trump",http://genius.com/future-we-made-our-own-lyrics
184,Donald Trump,suicide,fabolous,positive,hotel,2008,"it's loso, a.k.a the 1 trump plaza suite creeper",http://genius.com/fabolous-suicide-lyrics
185,Donald Trump,mo cars mo hoes,freck billionaire,positive,hotel,2008,"trump tower, you ain't got the same room as me",http://genius.com/fabolous-mo-cars-mo-hoes-lyrics
186,Donald Trump,love don't cost a thing (neptunes remix),ghostface killah,positive,money,2012,"big lobster dishes wit trump, this how come i feel for you",http://genius.com/jennifer-lopez-love-dont-cost-a-thing-neptunes-remix-lyrics
187,Donald Trump,truth,god,positive,money,2014,"tryna add a couple more zeroes, Donald Trump is my hero",http://genius.com/god-truth-lyrics
188,Donald Trump,song for the ville,j.cole,neutral,money,2010,"bill gates, Donald Trump, motherfucker let me in",http://genius.com/j-cole-song-for-the-ville-lyrics
189,Donald Trump,don't trip,petey pablo,neutral,NA,2009,i done been with Donald Trump and you help bitches,http://genius.com/petey-pablo-dont-trip-lyrics
190,Donald Trump,loose,spank rock,positive,hotel,2008,"ain't that what you want, a hilton ain't a trump",http://genius.com/spank-rock-loose-lyrics
191,Donald Trump,how we rock,termanology,neutral,money,2008,i copped enough coke and guns to open trump,http://genius.com/termanology-how-we-rock-lyrics
192,Donald Trump,pimp slap,tyler the creator,neutral,personal,2008,with my Donald Trump hair piece you're an apprentice,http://genius.com/left-brain-pimp-slap-lyrics
193,Donald Trump,i gotta say what up!!!,ice cube,positive,money,1990,cause he makin' more than Donald Trump,http://genius.com/ice-cube-i-gotta-say-what-up-lyrics
194,Donald Trump,three strikes you in,ice cube,positive,money,1998,i'm just tryin' to get rich like trump,http://genius.com/ice-cube-three-strikes-you-in-lyrics
195,Donald Trump,folklore,dumbtron,negative,political,2009,alarming heat at the heels of a punk politician / trump tall tales with a bump full of bomb fission,http://genius.com/mr-lif-folklore-lyrics
196,Donald Trump,put ya in da game,fat joe,positive,hotel,2009,"i took her out of the 'jects, the top floor of the trump",http://genius.com/fat-joe-put-ya-in-da-game-lyrics
197,Donald Trump,daze,ja-bar,positive,money,2010,"the Donald Trump money, a pow way is stuntin' and problems keep on comin'",http://genius.com/ja-bar-daze-lyrics
198,Donald Trump,i'm ballin,rick ross,neutral,money,2009,proceeds 'till we perceive the stunt like Donald Trump,http://genius.com/j-money-im-ballin-lyrics
199,Donald Trump,so appalled,kanye west,neutral,money,2010,"balding, Donald Trump taking dollars from y'all",http://genius.com/kanye-west-so-appalled-lyrics
200,Donald Trump,independent,kxng crooked,positive,hotel,2010,"we fuck a couple hoes, am i sweet at the trump?",http://genius.com/crooked-i-independent-lyrics
201,Donald Trump,blue flame remix,lil b,neutral,the apprentice,2010,"call me Donald Trump how i fire losers / how Donald Trump fire workers, i fire rugers",http://genius.com/lil-b-blue-flame-remix-lyrics
202,Donald Trump,success,jay z,positive,hotel,2007,i got watches i ain't seen in months / apartment at the trump; i only slept in once,http://genius.com/jay-z-success-lyrics
203,Donald Trump,zoom zooms and wam wam,jay-o-felony,positive,personal,1995,"i wanna be like Donald Trump, not willie lump-lump",http://genius.com/jay-o-felony-zoom-zooms-and-wam-wam-lyrics
204,Donald Trump,street 2 street,jay-o-felony,positive,money,1997,smokin the hump with dreams of livin lavish like Donald Trump,http://genius.com/jay-o-felony-street-2-street-lyrics
205,Donald Trump,still get it in ohio,machine gun kelly,neutral,NA,2010,and they call me Donald Trump mr. o-h-i-o took your misses / and now you just mr. i-hate-my-ho (lame),http://genius.com/machine-gun-kelly-still-get-it-in-ohio-lyrics
206,Donald Trump,thug motivation 101,jeezy,positive,NA,2005,i'm Donald Trump in a white tee and white 1's (chea),http://genius.com/jeezy-thug-motivation-101-lyrics
207,Donald Trump,trump,jeezy,positive,money,2011,richest n---- in my hood; call me Donald Trump,http://genius.com/jeezy-trump-lyrics
208,Donald Trump,vagina,"royce da 5'9""",positive,hotel,2010,i'm in the trump tower shower washin' ink off me,http://genius.com/royce-da-59-vagina-lyrics
209,Donald Trump,if you love me,sheek louch,positive,hotel,2010,"burgundy gauze, trump building one of these floors",http://genius.com/dj-absolut-if-you-love-me-lyrics
210,Donald Trump,salute,the diplomats,neutral,hotel,2010,"she was wearin pumps, headed to the trump",http://genius.com/the-diplomats-salute-lyrics
211,Donald Trump,i don't play with guns,alley boy,neutral,NA,2011,"add up our word: all the nonbelievers in white chalk / trump n----, talk shit",http://genius.com/juicy-j-i-dont-play-with-guns-lyrics
212,Donald Trump,shootin,juicy j,neutral,the apprentice,2013,and fire them shots just like i'm Donald Trump,http://genius.com/juicy-j-shootin-lyrics
213,Donald Trump,tell me what you're lookin' for,kane & abel,positive,money,1998,"kane and abel in this bitch, gettin' rich as trump",http://genius.com/kane-tell-me-what-youre-lookin-for-lyrics
214,Donald Trump,tim westwood freestyle,kanye west,positive,money,2004,"uh, more like Donald Trump, with the way i get it crunk",http://genius.com/kanye-west-tim-westwood-freestyle-lyrics
215,Donald Trump,webster's laboratory,chris webby,neutral,the apprentice,2011,so authentic Donald Trump is my apprentice,http://genius.com/chris-webby-websters-laboratory-lyrics
216,Donald Trump,p.a.,mac miller,negative,personal,2011,Donald Trump with better hair,http://genius.com/freeway-pa-lyrics
217,Donald Trump,is it love,kendrick lamar,positive,money,2009,"give me fame and fortune, me and trump on golf courses",http://genius.com/kendrick-lamar-is-it-love-lyrics
218,Donald Trump,another one,rock,neutral,NA,2011,"i own them, fuck a Donald Trump, i'm 'donald dump' i got realty",http://genius.com/random-axe-another-one-lyrics
219,Donald Trump,reputations on the line,kevin gates,positive,money,2011,"money right, my feelings ice, i'm Donald Trump when it's precise",http://genius.com/kevin-gates-reputations-on-the-line-lyrics
220,Donald Trump,best days of lives,donnis,neutral,NA,2011,"i'm a mac bitch, i stay on my Donald Trump shit",http://genius.com/xv-best-days-of-lives-lyrics
221,Donald Trump,paid,kid rock,positive,money,1996,i'll still be in the house getting paid like trump,http://genius.com/kid-rock-paid-lyrics
222,Donald Trump,lights,frank ocean,neutral,money,2011,Donald Trump said buy an apartment wit her,http://genius.com/frank-ocean-lights-lyrics
223,Donald Trump,tower heist,nas,positive,hotel,2011,"this a tower heist, even Donald Trump can get it",http://genius.com/nas-tower-heist-lyrics
224,Donald Trump,once upon a time,king sun,positive,money,1994,today i'm livin large as if my last name was trump,http://genius.com/king-sun-once-upon-a-time-lyrics
225,Donald Trump,on the real,nas,positive,hotel,2011,"up in the trump plaza, suite 3010",http://genius.com/nas-on-the-real-lyrics
226,Donald Trump,thug chronicles,kool g. rap,positive,money,2002,collect trump papers with pumps and gauges,http://genius.com/kool-g-rap-thug-chronicles-lyrics
227,Donald Trump,k.o.t.t.o.n.m.o.u.t.h.,kottonmouth kings,neutral,the apprentice,2008,i'm like the Donald Trump of drinking and homie your fired,http://genius.com/kottonmouth-kings-kottonmouth-lyrics
228,Donald Trump,your world & my world,raekwon,positive,hotel,2011,"wild fight, customized dice, get nice in the trump tower",http://genius.com/raekwon-your-world-and-my-world-lyrics
229,Donald Trump,you know what,tinie tempah,neutral,the apprentice,2011,"Donald Trump profit, take an apprenticeship",http://genius.com/tinie-tempah-you-know-what-lyrics
230,Donald Trump,elimination chamber,action bronson,positive,hotel,2012,"backflip in a jacuzzi, forty floors inside the trump",http://genius.com/domo-genesis-and-alchemist-elimination-chamber-lyrics
231,Donald Trump,help me,deuce,neutral,money,2012,motherfucker i ain't got no love for some fake ass wannabe Donald Trump!,http://genius.com/deuce-help-me-lyrics
232,Donald Trump,flex 36,lil b,positive,NA,2013,"stephen curry basedgod, Donald Trump basedgod",http://genius.com/lil-b-flex-36-lyrics
233,Donald Trump,jet life (remix),jeezy,positive,hotel,2012,trump towers i'm sky high,http://genius.com/curren-y-jet-life-remix-lyrics
234,Donald Trump,what's up wit dat,lil wayne,positive,money,2000,next time you see me i'll have money like Donald Trump,http://genius.com/juvenile-whats-up-wit-dat-lyrics
235,Donald Trump,get down,lil wayne,positive,money,2004,i gotta hold up my estate like Donald Trump,http://genius.com/lil-wayne-get-down-lyrics
236,Donald Trump,ice cream,lil wayne,positive,money,2009,"i was in the trenches, now i'm in the trump",http://genius.com/lil-wayne-ice-cream-lyrics
237,Donald Trump,racks,lil wayne,positive,money,2011,get money like Donald Trump,http://genius.com/lil-wayne-racks-on-racks-lyrics
238,Donald Trump,ball,lil wayne,neutral,the apprentice,2012,i'ma fire my blunt like Donald Trump,http://genius.com/ti-ball-lyrics
239,Donald Trump,lil snupe meek mill freestyle part 2,lil' snupe,positive,money,2013,and show her how i get it like i'm Donald Trump,http://genius.com/lil-snupe-lil-snupe-meek-mill-freestyle-part-2-lyrics
240,Donald Trump,comin' for ya head,raekwon,positive,hotel,2012,"we chilling in the trump towers, onions and soul",http://genius.com/wu-block-comin-for-ya-head-lyrics
241,Donald Trump,blame the label (ghida fakhry),the narcicyst,neutral,personal,2012,we're brushing up over here (hair) like Donald Trump,http://genius.com/the-narcicyst-blame-the-label-ghida-fakhry-lyrics
242,Donald Trump,perfume,aasim,positive,hotel,2013,"four seasons or the trump, come have a sleep over",http://genius.com/aasim-perfume-lyrics
243,Donald Trump,hip hop quotables,ludacris,positive,money,2003,"i buy cars with straight cash, have meetings with Donald Trump",http://genius.com/ludacris-hip-hop-quotables-lyrics
244,Donald Trump,raiders cap,demigodz,negative,personal,2013,blow your wig to the side like hair on Donald Trump,http://genius.com/demigodz-raiders-cap-lyrics
245,Donald Trump,Donald Trump,mac miller,positive,money,2011,"take over the world when i'm on my Donald Trump shit / look at all this money, ain't that some shit",http://genius.com/mac-miller-donald-trump-lyrics
246,Donald Trump,thoughts from a balcony,mac miller,positive,money,2012,"my khaki's filled with cheese, my homie sap is on the beat like it was ""Donald Trump,"" a fucking hit but i just call it luck",http://genius.com/mac-miller-thoughts-from-a-balcony-lyrics
247,Donald Trump,dis ain't what you want (remix),french montana,negative,NA,2013,"you can hate, don't frown, my n---- / with Donald Trump in the trunk, my n----",http://genius.com/lil-durk-dis-aint-what-you-want-remix-lyrics
248,Donald Trump,don't drop that,futuristic,neutral,the apprentice,2013,not even Donald Trump would fire zach,http://genius.com/futuristic-dont-drop-that-lyrics
249,Donald Trump,211,master p,positive,money,1994,put more cash in my pockets than Donald Trump,http://genius.com/master-p-211-lyrics
